# seat.dat
# These comments describe some of the fields:
# acSeatRow - this is the CIDs row counter used by PSS
# localHost - name of the LRU that the PCU is connected to
# remoteHost - name of the LRU that the SVDU is connected to

pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 26,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB26ABC",
remoteHost = "QSEB26ABC",
priMediaServerForSVDU = "D3P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB26-ABC",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 121,
seat = "26C",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 26,
acSeatLetter = "C",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 26,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB26ABC",
remoteHost = "QSEB26ABC",
priMediaServerForSVDU = "D3P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "ADBG-5-P4-Z4";

pax = 122,
seat = "26D",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 26,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 26,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB26DEF",
remoteHost = "QSEB26DEF",
priMediaServerForSVDU = "D4P1-V138",
secMediaServerForSVDU = "D1P1-V145",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB26-DEF",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 123,
seat = "26E",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 26,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 26,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB26DEF",
remoteHost = "QSEB26DEF",
priMediaServerForSVDU = "D4P1-V138",
secMediaServerForSVDU = "D1P1-V145",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB26-DEF",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 124,
seat = "26F",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 26,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 26,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB26DEF",
remoteHost = "QSEB26DEF",
priMediaServerForSVDU = "D4P1-V138",
secMediaServerForSVDU = "D1P1-V145",
pssServer = "ADBG-5-P4-Z4";

pax = 125,
seat = "26H",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 26,
acSeatLetter = "H",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 26,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB26HJK",
remoteHost = "QSEB26HJK",
priMediaServerForSVDU = "D3P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB26-HJK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 126,
seat = "26J",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 26,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 26,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB26HJK",
remoteHost = "QSEB26HJK",
priMediaServerForSVDU = "D3P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB26-HJK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 127,
seat = "26K",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 26,
acSeatLetter = "K",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 26,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB26HJK",
remoteHost = "QSEB26HJK",
priMediaServerForSVDU = "D3P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "ADBG-5-P4-Z4";

pax = 128,
seat = "27A",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 27,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 27,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB26-ABC",
remoteHost = "QSEB26-ABC",
priMediaServerForSVDU = "D3P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB27ABC",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 129,
seat = "27B",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 27,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 27,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB26-ABC",
remoteHost = "QSEB26-ABC",
priMediaServerForSVDU = "D3P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB27ABC",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 130,
seat = "27C",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 27,
acSeatLetter = "C",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 27,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB26-ABC",
remoteHost = "QSEB26-ABC",
priMediaServerForSVDU = "D3P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "ADBG-5-P4-Z4";

pax = 131,
seat = "27D",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 27,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 27,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB26-DEF",
remoteHost = "QSEB26-DEF",
priMediaServerForSVDU = "D4P1-V138",
secMediaServerForSVDU = "D1P1-V145",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB27DEF",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 132,
seat = "27E",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 27,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 27,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB26-DEF",
remoteHost = "QSEB26-DEF",
priMediaServerForSVDU = "D4P1-V138",
secMediaServerForSVDU = "D1P1-V145",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB27DEF",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 133,
seat = "27F",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 27,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 27,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB26-DEF",
remoteHost = "QSEB26-DEF",
priMediaServerForSVDU = "D4P1-V138",
secMediaServerForSVDU = "D1P1-V145",
pssServer = "ADBG-5-P4-Z4";

pax = 134,
seat = "27H",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 27,
acSeatLetter = "H",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 27,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB26-HJK",
remoteHost = "QSEB26-HJK",
priMediaServerForSVDU = "D3P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB27HJK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 135,
seat = "27J",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 27,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 27,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB26-HJK",
remoteHost = "QSEB26-HJK",
priMediaServerForSVDU = "D3P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB27HJK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 136,
seat = "27K",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 27,
acSeatLetter = "K",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 27,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB26-HJK",
remoteHost = "QSEB26-HJK",
priMediaServerForSVDU = "D3P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "ADBG-5-P4-Z4";

pax = 137,
seat = "28A",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 28,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 28,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB27ABC",
remoteHost = "QSEB27ABC",
priMediaServerForSVDU = "D3P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB28ABC",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 138,
seat = "28B",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 28,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 28,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB27ABC",
remoteHost = "QSEB27ABC",
priMediaServerForSVDU = "D3P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB28ABC",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 139,
seat = "28C",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 28,
acSeatLetter = "C",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 28,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB27ABC",
remoteHost = "QSEB27ABC",
priMediaServerForSVDU = "D3P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "ADBG-5-P4-Z4";

pax = 140,
seat = "28D",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 28,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 28,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB27DEF",
remoteHost = "QSEB27DEF",
priMediaServerForSVDU = "D4P1-V138",
secMediaServerForSVDU = "D1P1-V145",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB28DEF",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 141,
seat = "28E",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 28,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 28,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB27DEF",
remoteHost = "QSEB27DEF",
priMediaServerForSVDU = "D4P1-V138",
secMediaServerForSVDU = "D1P1-V145",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB28DEF",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 142,
seat = "28F",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 28,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 28,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB27DEF",
remoteHost = "QSEB27DEF",
priMediaServerForSVDU = "D4P1-V138",
secMediaServerForSVDU = "D1P1-V145",
pssServer = "ADBG-5-P4-Z4";

pax = 143,
seat = "28H",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 28,
acSeatLetter = "H",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 28,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB27HJK",
remoteHost = "QSEB27HJK",
priMediaServerForSVDU = "D3P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB28HJK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 144,
seat = "28J",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 28,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 28,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB27HJK",
remoteHost = "QSEB27HJK",
priMediaServerForSVDU = "D3P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB28HJK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 145,
seat = "28K",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 28,
acSeatLetter = "K",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 28,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB27HJK",
remoteHost = "QSEB27HJK",
priMediaServerForSVDU = "D3P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "ADBG-5-P4-Z4";

pax = 146,
seat = "29A",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 29,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 29,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB28ABC",
remoteHost = "QSEB28ABC",
priMediaServerForSVDU = "D3P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB29ABC",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 147,
seat = "29B",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 29,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 29,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB28ABC",
remoteHost = "QSEB28ABC",
priMediaServerForSVDU = "D3P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB29ABC",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 148,
seat = "29C",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 29,
acSeatLetter = "C",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 29,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB28ABC",
remoteHost = "QSEB28ABC",
priMediaServerForSVDU = "D3P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "ADBG-5-P4-Z4";

pax = 149,
seat = "29D",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 29,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 29,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB28DEF",
remoteHost = "QSEB28DEF",
priMediaServerForSVDU = "D4P1-V138",
secMediaServerForSVDU = "D1P1-V145",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB29DEF",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 150,
seat = "29E",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 29,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 29,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB28DEF",
remoteHost = "QSEB28DEF",
priMediaServerForSVDU = "D4P1-V138",
secMediaServerForSVDU = "D1P1-V145",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB29DEF",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 151,
seat = "29F",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 29,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 29,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB28DEF",
remoteHost = "QSEB28DEF",
priMediaServerForSVDU = "D4P1-V138",
secMediaServerForSVDU = "D1P1-V145",
pssServer = "ADBG-5-P4-Z4";

pax = 152,
seat = "29H",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 29,
acSeatLetter = "H",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 29,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB28HJK",
remoteHost = "QSEB28HJK",
priMediaServerForSVDU = "D3P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB29HJK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 153,
seat = "29J",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 29,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 29,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB28HJK",
remoteHost = "QSEB28HJK",
priMediaServerForSVDU = "D3P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB29HJK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 154,
seat = "29K",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 29,
acSeatLetter = "K",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 29,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB28HJK",
remoteHost = "QSEB28HJK",
priMediaServerForSVDU = "D3P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "ADBG-5-P4-Z4";

pax = 155,
seat = "30A",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 30,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 30,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB29ABC",
remoteHost = "QSEB29ABC",
priMediaServerForSVDU = "D3P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB30ABC",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 156,
seat = "30B",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 30,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 30,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB29ABC",
remoteHost = "QSEB29ABC",
priMediaServerForSVDU = "D3P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB30ABC",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 157,
seat = "30C",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 30,
acSeatLetter = "C",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 30,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB29ABC",
remoteHost = "QSEB29ABC",
priMediaServerForSVDU = "D3P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "ADBG-5-P4-Z4";

pax = 158,
seat = "30D",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 30,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 30,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB29DEF",
remoteHost = "QSEB29DEF",
priMediaServerForSVDU = "D4P1-V138",
secMediaServerForSVDU = "D1P1-V145",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB30DEF",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 159,
seat = "30E",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 30,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 30,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB29DEF",
remoteHost = "QSEB29DEF",
priMediaServerForSVDU = "D4P1-V138",
secMediaServerForSVDU = "D1P1-V145",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB30DEF",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 160,
seat = "30F",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 30,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 30,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB29DEF",
remoteHost = "QSEB29DEF",
priMediaServerForSVDU = "D4P1-V138",
secMediaServerForSVDU = "D1P1-V145",
pssServer = "ADBG-5-P4-Z4";

pax = 161,
seat = "30H",
acDeckType = 0,
