# seat.dat
# These comments describe some of the fields:
# acSeatRow - this is the CIDs row counter used by PSS
# localHost - name of the LRU that the PCU is connected to
# remoteHost - name of the LRU that the SVDU is connected to

pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 70,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB70DEFG",
remoteHost = "QSEB70DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB70-DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 389,
seat = "70E",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 18,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 70,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB70DEFG",
remoteHost = "QSEB70DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1";

pax = 390,
seat = "70F",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 18,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 70,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB70DEFG",
remoteHost = "QSEB70DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB70-DEFG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 391,
seat = "70G",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 18,
acSeatLetter = "G",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 70,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB70DEFG",
remoteHost = "QSEB70DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1";

pax = 392,
seat = "70J",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 18,
acSeatLetter = "J",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 70,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB70JK",
remoteHost = "QSEB70JK",
priMediaServerForSVDU = "D2P1-V165",
secMediaServerForSVDU = "D5P1-V172",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB70HK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 393,
seat = "70K",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 18,
acSeatLetter = "K",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 70,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB70JK",
remoteHost = "QSEB70JK",
priMediaServerForSVDU = "D2P1-V165",
secMediaServerForSVDU = "D5P1-V172",
pssServer = "AVCD1";

pax = 394,
seat = "71A",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 19,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 71,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB70AB",
remoteHost = "QSEB70AB",
priMediaServerForSVDU = "D2P1-V168",
secMediaServerForSVDU = "D5P1-V175",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB71AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 395,
seat = "71B",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 19,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 71,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB70AB",
remoteHost = "QSEB70AB",
priMediaServerForSVDU = "D2P1-V168",
secMediaServerForSVDU = "D5P1-V175",
pssServer = "AVCD1";

pax = 396,
seat = "71D",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 19,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 71,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB70-DEFG",
remoteHost = "QSEB70-DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB71DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 397,
seat = "71E",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 19,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 71,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB70-DEFG",
remoteHost = "QSEB70-DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1";

pax = 398,
seat = "71F",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 19,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 71,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB70-DEFG",
remoteHost = "QSEB70-DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB71DEFG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 399,
seat = "71G",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 19,
acSeatLetter = "G",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 71,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB70-DEFG",
remoteHost = "QSEB70-DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1";

pax = 400,
seat = "71J",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 19,
acSeatLetter = "J",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 71,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB70JK",
remoteHost = "QSEB70JK",
priMediaServerForSVDU = "D2P1-V165",
secMediaServerForSVDU = "D5P1-V172",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB71HK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 401,
seat = "71K",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 19,
acSeatLetter = "K",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 71,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB70JK",
remoteHost = "QSEB70JK",
priMediaServerForSVDU = "D2P1-V165",
secMediaServerForSVDU = "D5P1-V172",
pssServer = "AVCD1";

pax = 402,
seat = "72A",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 20,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 72,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB71AB",
remoteHost = "QSEB71AB",
priMediaServerForSVDU = "D2P1-V168",
secMediaServerForSVDU = "D5P1-V175",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB72AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 403,
seat = "72B",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 20,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 72,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB71AB",
remoteHost = "QSEB71AB",
priMediaServerForSVDU = "D2P1-V168",
secMediaServerForSVDU = "D5P1-V175",
pssServer = "AVCD1";

pax = 404,
seat = "72D",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 20,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 72,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB71DEFG",
remoteHost = "QSEB71DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB72DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 405,
seat = "72E",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 20,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 72,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB71DEFG",
remoteHost = "QSEB71DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1";

pax = 406,
seat = "72F",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 20,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 72,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB71DEFG",
remoteHost = "QSEB71DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB72DEFG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 407,
seat = "72G",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 20,
acSeatLetter = "G",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 72,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB71DEFG",
remoteHost = "QSEB71DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1";

pax = 408,
seat = "72J",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 20,
acSeatLetter = "J",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 72,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB71JK",
remoteHost = "QSEB71JK",
priMediaServerForSVDU = "D2P1-V165",
secMediaServerForSVDU = "D5P1-V172",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB72HK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 409,
seat = "72K",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 20,
acSeatLetter = "K",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 72,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB71JK",
remoteHost = "QSEB71JK",
priMediaServerForSVDU = "D2P1-V165",
secMediaServerForSVDU = "D5P1-V172",
pssServer = "AVCD1";

pax = 410,
seat = "73A",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 21,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 73,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB72AB",
remoteHost = "QSEB72AB",
priMediaServerForSVDU = "D5P1-V175",
secMediaServerForSVDU = "D2P1-V168",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB73AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 411,
seat = "73B",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 21,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 73,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB72AB",
remoteHost = "QSEB72AB",
priMediaServerForSVDU = "D5P1-V175",
secMediaServerForSVDU = "D2P1-V168",
pssServer = "AVCD1";

pax = 412,
seat = "73D",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 21,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 73,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB72DEFG",
remoteHost = "QSEB72DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB73DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 413,
seat = "73E",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 21,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 73,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB72DEFG",
remoteHost = "QSEB72DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1";

pax = 414,
seat = "73F",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 21,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 73,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB72DEFG",
remoteHost = "QSEB72DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB73DEFG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 415,
seat = "73G",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 21,
acSeatLetter = "G",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 73,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB72DEFG",
remoteHost = "QSEB72DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1";

pax = 416,
seat = "73J",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 21,
acSeatLetter = "J",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 73,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB72JK",
remoteHost = "QSEB72JK",
priMediaServerForSVDU = "D2P1-V165",
secMediaServerForSVDU = "D5P1-V172",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB73HK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 417,
seat = "73K",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 21,
acSeatLetter = "K",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 73,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB72JK",
remoteHost = "QSEB72JK",
priMediaServerForSVDU = "D2P1-V165",
secMediaServerForSVDU = "D5P1-V172",
pssServer = "AVCD1";

pax = 418,
seat = "74A",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 22,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 74,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB73AB",
remoteHost = "QSEB73AB",
priMediaServerForSVDU = "D5P1-V175",
secMediaServerForSVDU = "D2P1-V168",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB74AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 419,
seat = "74B",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 22,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 74,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB73AB",
remoteHost = "QSEB73AB",
priMediaServerForSVDU = "D5P1-V175",
secMediaServerForSVDU = "D2P1-V168",
pssServer = "AVCD1";

pax = 420,
seat = "74D",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 22,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 74,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB73DEFG",
remoteHost = "QSEB73DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB74DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 421,
seat = "74E",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 22,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 74,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB73DEFG",
remoteHost = "QSEB73DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1";

pax = 422,
seat = "74F",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 22,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 74,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB73DEFG",
remoteHost = "QSEB73DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB74DEFG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 423,
seat = "74G",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 22,
acSeatLetter = "G",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 74,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB73DEFG",
remoteHost = "QSEB73DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1";

pax = 424,
seat = "74J",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 22,
acSeatLetter = "J",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 74,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB73JK",
remoteHost = "QSEB73JK",
priMediaServerForSVDU = "D5P1-V172",
secMediaServerForSVDU = "D2P1-V165",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB74HK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 425,
seat = "74K",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 22,
acSeatLetter = "K",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 74,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB73JK",
remoteHost = "QSEB73JK",
priMediaServerForSVDU = "D5P1-V172",
secMediaServerForSVDU = "D2P1-V165",
pssServer = "AVCD1";

pax = 426,
seat = "75A",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 23,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 75,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB74AB",
remoteHost = "QSEB74AB",
priMediaServerForSVDU = "D5P1-V175",
secMediaServerForSVDU = "D2P1-V168",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB75AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 427,
seat = "75B",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 23,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 75,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB74AB",
remoteHost = "QSEB74AB",
priMediaServerForSVDU = "D5P1-V175",
secMediaServerForSVDU = "D2P1-V168",
pssServer = "AVCD1";

pax = 428,
seat = "75D",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 23,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 75,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB74DEFG",
remoteHost = "QSEB74DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB75DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 429,
seat = "75E",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 23,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 75,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB74DEFG",
remoteHost = "QSEB74DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1";

pax = 430,
seat = "75F",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 23,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 75,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB74DEFG",
remoteHost = "QSEB74DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB75DEFG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 431,
seat = "75G",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 23,
acSeatLetter = "G",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
